Crop,CROP.WILD.RELATIVE,GENEPOOL,GRAFTSTOCK,TRAIT,ONTOLOGY,BREEDING.TYPE
Bromegrass,Bromus carinatus var. marginatus,Secondary,,Biotic,NA,Disease Resistance (B)
Carrot,Daucus pusillus,Tertiary,,,NA,
Cranberry,Vaccinium macrocarpon,,,,NA,
Cranberry,Vaccinium oxycoccos,Secondary,,Agronomic,NA,Crop Quality (AG)
Cranberry,Vaccinium microcarpum,Primary,,Abiotic,NA,Cold Tolerance (AB)
"Currant, Black",Ribes oxyacanthoides,Tertiary,,,NA,
"Currant, Black",Ribes hudsonianum var. petiolare,Secondary,,Biotic,NA,Disease Resistance (B)
"Currant, Black",Ribes hudsonianum var. hudsonianum,Secondary,,,NA,
Fawn-Lily,Erythronium oregonum,Progenitor,,Agronomic,NA,Ornamental Features (AG)
"Filbert, European",Corylus californica,Secondary,,Fertility,NA,Gene Transfer (F)
Flax,Linum lewisii,Tertiary,,,NA,
Gooseberry,Ribes hirtellum,Progenitor,,,NA,
Gooseberry,Ribes inerme,Secondary,,Agronomic,NA,Growth Habit (AG)
Gooseberry,Ribes oxyacanthoides subsp. irriguum,Secondary,,,NA,
Gooseberry,Ribes oxyacanthoides subsp. setosum,Secondary,,,NA,
Gooseberry,Ribes oxyacanthoides subsp. oxyacanthoides,Progenitor,,,NA,
Gooseberry,Ribes oxyacanthoides subsp. cognatum,Secondary,,,NA,
"Grape, Wine",Vitis aestivalis var. bicolor,Tertiary,,,NA,
"Hackberry, Ornamental",Celtis occidentalis,,Graftstock,,NA,
Heal-All,Prunella vulgaris,,,,NA,
Hop,Humulus lupulus,,,,NA,
Hop,Humulus lupulus var. neomexicanus,Primary,,,NA,
Hop,Humulus lupulus var. lupuloides,Primary,,Agronomic,NA,Crop Quality (AG)
Lettuce,Lactuca tatarica,Tertiary,,,NA,
Lettuce,Lactuca tatarica subsp. pulchella,Tertiary,,,NA,
"Lily, Water-",Nymphaea tetragona,Progenitor,,Agronomic,NA,Ornamental Features (AG)
Lupin,Lupinus polyphyllus,Progenitor,,Agronomic,NA,Ornamental Features (AG)
Magnolia,Magnolia acuminata,Progenitor,,Agronomic,NA,Ornamental Features (AG)
"Mint, Corn",Mentha canadensis,Secondary,,,NA,
"Mint, Mountain-",Pycnanthemum virginianum,,,,NA,
Quinoa,Chenopodium berlandieri,Secondary,,,NA,
Quinoa,Chenopodium berlandieri subsp. berlandieri var. bushianum,Secondary,,,NA,
Quinoa,Chenopodium berlandieri subsp. berlandieri var. macrocalycium,Secondary,,,NA,
Quinoa,Chenopodium berlandieri subsp. berlandieri var. zschackei,Secondary,,,NA,
Quinoa,Chenopodium desiccatum,Tertiary,,,NA,
Quinoa,Chenopodium watsonii,Tertiary,,,NA,
Quinoa,Chenopodium standleyanum,Tertiary,,,NA,
Quinoa,Chenopodium hians,Tertiary,,,NA,
"Raspberry, Black",Rubus flagellaris,Secondary,,,NA,
"Raspberry, Red",Rubus arcticus,Tertiary,,Agronomic,NA,High Yield (AG)
"Raspberry, Red",Rubus nutkanus,Secondary,,,NA,
"Raspberry, Red",Rubus idaeus subsp. strigosus,,,,NA,
Rice,Zizania palustris,Tertiary,,,NA,
"Rice, Wild",Zizania aquatica var. aquatica,Secondary,,,NA,
"Rice, Wild",Zizania aquatica var. brevis,Secondary,,,NA,
"Rice, Wild",Zizania palustris var. palustris,Primary,,,NA,
"Rice, Wild",Zizania palustris var. interior,Primary,,,NA,
Rosinweed,Silphium integrifolium,,,,NA,
Rosinweed,Silphium perfoliatum,,,,NA,
Spiderwort,Tradescantia virginiana,Progenitor,,Agronomic,NA,Ornamental Features (AG)
Spinach,Blitum capitatum,Tertiary,,,NA,
Spinach,Blitum nuttallianum,Tertiary,,,NA,
Strawberry,Fragaria x ananassa,,,,NA,
Strawberry,Fragaria chiloensis subsp. pacifica,Primary,,,NA,
Strawberry,Fragaria virginiana subsp. glauca,Primary,,,NA,
Strawberry,Fragaria vesca subsp. americana,Tertiary,,,NA,
Strawberry,Fragaria virginiana subsp. platypetala,Primary,,,NA,
Strawberry,Fragaria vesca subsp. bracteata,Tertiary,,,NA,
Strawberry,Fragaria virginiana subsp. virginiana,Primary,,,NA,
Strawberry,Fragaria chiloensis subsp. lucida,Primary,,,NA,
Strawberry,Dasiphora fruticosa,Tertiary,,,NA,
Strawberry,Fragaria vesca subsp. bracteata f. bracteata,Tertiary,,,NA,
Strawberry,Fragaria vesca subsp. bracteata f. helleri,Tertiary,,,NA,
Strawberry,Fragaria x ananassa subsp. cuneifolia,Primary,,,NA,
Strawberry,Comarum palustre,Tertiary,,,NA,
Strawberry,Drymocallis glandulosa,Tertiary,,,NA,
Sunflower,Helianthus annuus,,,Abiotic,NA,Salt Tolerance (AB)
Sunflower,Helianthus x laetiflorus,Tertiary,,Agronomic,NA,Crop Quality (AG)
Sunflower,Helianthus petiolaris subsp. petiolaris,Secondary,,Abiotic,NA,Cold Tolerance (AB)
Sunflower,Helianthus pauciflorus,Tertiary,,Agronomic,NA,Crop Quality (AG)
Sunflower,Helianthus pauciflorus subsp. pauciflorus,Tertiary,,Agronomic,NA,Crop Quality (AG)
Sunflower,Helianthus pauciflorus subsp. subrhomboideus,Tertiary,,Abiotic,NA,Cold Tolerance (AB)
Tobacco,Nicotiana attenuata,Tertiary,,,NA,
Wheat,Leymus innovatus,Tertiary,,,NA,
Wheat,Leymus triticoides,Tertiary,,Abiotic,NA,Salt Tolerance (AB)
Wheat,Leymus cinereus,Tertiary,,,NA,
Wheat,Elymus elymoides,Tertiary,,,NA,
Wheat,Elymus trachycaulus,Tertiary,,Biotic,NA,Disease Resistance (B)
Wheat,Elymus macrourus,Tertiary,,,NA,
Wheat,Elymus trachycaulus subsp. trachycaulus,Tertiary,,,NA,
Wheat,Elymus curvatus,Tertiary,,,NA,
Wheat,Elymus lanceolatus,Tertiary,,,NA,
Wheat,Elymus scribneri,Tertiary,,,NA,
Wheat,Elymus wiegandii,Tertiary,,,NA,
Wheat,Elymus trachycaulus subsp. subsecundus,Tertiary,,,NA,
Wheat,Elymus lanceolatus subsp. lanceolatus,Tertiary,,,NA,
Wheat,Elymus glaucus subsp. glaucus,Tertiary,,,NA,
Wheat,Elymus lanceolatus subsp. psammophilus,Tertiary,,,NA,
Wheat,Elymus glaucus subsp. virescens,Tertiary,,,NA,
Wheat,Elymus lanceolatus subsp. riparius,Tertiary,,,NA,
Wheat,Elymus violaceus,Tertiary,,,NA,
Wheat,Elymus albicans,Tertiary,,,NA,
Wheat,Leymus mollis subsp. mollis,Tertiary,,,NA,
Wheat,Leymus mollis subsp. villosissimus,Tertiary,,,NA,
Wheat,Elymus alaskanus,Tertiary,,,NA,
Witch-Hazel,Hamamelis virginiana,,Graftstock,,NA,
Oak,Quercus alba,NA,NA,NA,NA,NA
Oak,Quercus bicolor,NA,NA,NA,NA,NA
Oak,Quercus garryana,NA,NA,NA,NA,NA
Oak,Quercus marcrocarpa,NA,NA,NA,NA,NA
Oak,Quercus muehlenbergii,NA,NA,NA,NA,NA
Oak,Quercus palustris,NA,NA,NA,NA,NA
Oak,Quercus prinoides,NA,NA,NA,NA,NA
Oak,Quercus prinus,NA,NA,NA,NA,NA
Oak,Quercus rubra,NA,NA,NA,NA,NA
Oak,Quercus velutina,NA,NA,NA,NA,NA
Onion,Allium acuminatum,NA,NA,NA,NA,NA
Onion,Allium amplectens,NA,NA,NA,NA,NA
Onion,Allium canadense,NA,NA,NA,NA,NA
Onion,Allium cernuum,NA,NA,NA,NA,NA
Onion,Allium crenulatum,NA,NA,NA,NA,NA
Onion,Allium geyeri,NA,NA,NA,NA,NA
Onion,Allium schoenoprasum,Tertiary,,,NA,
Onion,Allium stellatum,NA,NA,NA,NA,NA
Onion,Allium textile,NA,NA,NA,NA,NA
Onion,Allium tricoccum,NA,NA,NA,NA,NA
Onosmodium,Onosmodium hipiddissimum,NA,NA,NA,NA,NA
Onosmodium,Onosmodium occidentale,NA,NA,NA,NA,NA
Pawpaw,Asimina triloba,NA,NA,NA,NA,NA
Pecan/hickory,Carya cordiformis,Primary,,,NA,
Pecan/hickory,Carya glabra,Secondary,,,NA,
Pecan/hickory,Carya laciniosa,Primary,,,NA,
Pecan/hickory,Carya ovalis,Secondary,,,NA,
Pecan/hickory,Carya ovata,Primary,,,NA,
Pecan/hickory,Carya tomentosa,NA,NA,NA,NA,NA
Pine,Pinus albicaulis,NA,NA,NA,NA,NA
Pine,Pinus banksiana,NA,NA,NA,NA,NA
Pine,Pinus contorta,NA,NA,NA,NA,NA
Pine,Pinus flexilis,NA,NA,NA,NA,NA
Pine,Pinus monticola,NA,NA,NA,NA,NA
Pine,Pinus ponderosa,NA,NA,NA,NA,NA
Pine,Pinus resinosa,NA,NA,NA,NA,NA
Pine,Pinus rigida,NA,NA,NA,NA,NA
Pine,Pinus strobus,NA,NA,NA,NA,NA
Plum,Prunus americana,Progenitor,Graftstock,,NA,
Plum,Prunus nigra,Tertiary,,,NA,
Poplar,Populus angustifolia,NA,NA,NA,NA,NA
Poplar,Populus balsamifera,NA,NA,NA,NA,NA
Poplar,Populus deltoides,NA,NA,NA,NA,NA
Poplar,Populus grandidentata,NA,NA,NA,NA,NA
Poplar,Populus tremuloides,NA,NA,NA,NA,NA
Poplar,Populus trichocarpa,NA,NA,NA,NA,NA
Proso millet,Panicum bicknellii,NA,NA,NA,NA,NA
Proso millet,Panicum boreale,NA,NA,NA,NA,NA
Proso millet,Panicum capillare,ProbProg,,,NA,
Proso millet,Panicum clandestinum,NA,NA,NA,NA,NA
Proso millet,Panicum colombianum,NA,NA,NA,NA,NA
Proso millet,Panicum depauperatum,NA,NA,NA,NA,NA
Proso millet,Panicum dichotomiflorum,NA,NA,NA,NA,NA
Proso millet,Panicum dichotomum,NA,NA,NA,NA,NA
Proso millet,Panicum flexile,NA,NA,NA,NA,NA
Proso millet,Panicum lanuginosum,NA,NA,NA,NA,NA
Proso millet,Panicum leibergii,NA,NA,NA,NA,NA
Proso millet,Panicum linearifolium,NA,NA,NA,NA,NA
Proso millet,Panicum longifolium,NA,NA,NA,NA,NA
Proso millet,Panicum macrocarpon,NA,NA,NA,NA,NA
Proso millet,Panicum meridionale,NA,NA,NA,NA,NA
Proso millet,Panicum occidentale,NA,NA,NA,NA,NA
Proso millet,Panicum oligosanther,NA,NA,NA,NA,NA
Proso millet,Panicum pacificum,NA,NA,NA,NA,NA
Proso millet,Panicum perlongum,NA,NA,NA,NA,NA
Proso millet,Panicum philadelphicum,NA,NA,NA,NA,NA
Proso millet,Panicum praecocius,NA,NA,NA,NA,NA
Proso millet,Panicum rigidulum,NA,NA,NA,NA,NA
Proso millet,Panicum sphaerocarpon,NA,NA,NA,NA,NA
Proso millet,Panicum sprentum,NA,NA,NA,NA,NA
Proso millet,Panicum subvillosum,NA,NA,NA,NA,NA
Proso millet,Panicum thermale,NA,NA,NA,NA,NA
Proso millet,Panicum villosissimum,NA,NA,NA,NA,NA
Proso millet,Panicum virgatum,,,,NA,
Proso millet,Panicum wilcoxianum,NA,NA,NA,NA,NA
Proso millet,Panicum xanthophysum,NA,NA,NA,NA,NA
Quinoa,Chenopodium capitatum,NA,NA,NA,NA,NA
Quinoa,Chenopodium fremontii,NA,NA,NA,NA,NA
Quinoa,Chenopodium hybridum,NA,NA,NA,NA,NA
Quinoa,Chenopodium leptophyllum,NA,NA,NA,NA,NA
Quinoa,Chenopodium rubrum,NA,NA,NA,NA,NA
Raspberry,Rubus acualis,NA,NA,NA,NA,NA
Raspberry,Rubus allegheniensis,Primary,,Agronomic,NA,Crop Quality (AG)
Raspberry,Rubus articus,NA,NA,NA,NA,NA
Raspberry,Rubus canadensis,Primary,,Agronomic,NA,Crop Quality (AG)
Raspberry,Rubus chamaemorus,Tertiary,,,NA,
Raspberry,Rubus enslenii,NA,NA,NA,NA,NA
Raspberry,Rubus glagellaris,NA,NA,NA,NA,NA
Raspberry,Rubus hispidus,NA,NA,NA,NA,NA
Raspberry,Rubus idaeus,Secondary,,,NA,
Raspberry,Rubus laciniatus,NA,NA,NA,NA,NA
Raspberry,Rubus lasiococcus,NA,NA,NA,NA,NA
Raspberry,Rubus leucodermis,Primary,,,NA,
Raspberry,Rubus nivalis,NA,NA,NA,NA,NA
Raspberry,Rubus occidentalis,,,,NA,
Raspberry,Rubus odoratus,Secondary,,Agronomic,NA,High Yield (AG)
Raspberry,Rubus parviflorus,NA,NA,NA,NA,NA
Raspberry,Rubus paracaulis,NA,NA,NA,NA,NA
Raspberry,Rubus pedatus,NA,NA,NA,NA,NA
Raspberry,Rubus pensilvanicus,NA,NA,NA,NA,NA
Raspberry,Rubus procerus,NA,NA,NA,NA,NA
Raspberry,Rubus pubescens,NA,NA,NA,NA,NA
Raspberry,Rubus recurvicaulis,NA,NA,NA,NA,NA
Raspberry,Rubus spectabilis,Primary,,Agronomic,NA,Crop Quality (AG)
Raspberry,Rubus stellatus,NA,NA,NA,NA,NA
Raspberry,Rubus ursinus,Primary,,Agronomic,NA,Crop Quality (AG)
Raspberry,Rubus vermontanus,NA,NA,NA,NA,NA
Sainfoin,Hedysarum alpinum,NA,NA,NA,NA,NA
Sainfoin,Hedysarum boreale,NA,NA,NA,NA,NA
Sainfoin,Hedysarum occidentale,NA,NA,NA,NA,NA
Sainfoin,Hedysarum sulphurescens,NA,NA,NA,NA,NA
Saskatoon,Amelanchier alnifolia,NA,NA,NA,NA,NA
Saskatoon,Amelanchier arborea,NA,NA,NA,NA,NA
Saskatoon,Amelanchier bartramiana,NA,NA,NA,NA,NA
Saskatoon,Amelanchier canadensis,NA,NA,NA,NA,NA
Saskatoon,Amelanchier fernaldii,NA,NA,NA,NA,NA
Saskatoon,Amelanchier gaspensis,NA,NA,NA,NA,NA
Saskatoon,Amelanchier humilis,NA,NA,NA,NA,NA
Saskatoon,Amelanchier huronensis,NA,NA,NA,NA,NA
Saskatoon,Amelanchier intermedia,NA,NA,NA,NA,NA
Saskatoon,Amelanchier laevis,NA,NA,NA,NA,NA
Saskatoon,Amelanchier lucida,NA,NA,NA,NA,NA
Saskatoon,Amelanchier mucronata,NA,NA,NA,NA,NA
Saskatoon,Amelanchier sanguinea,NA,NA,NA,NA,NA
Saskatoon,Amelanchier stolonifera,NA,NA,NA,NA,NA
Saskatoon,Amelanchier wiegandii,NA,NA,NA,NA,NA
Spruce,Picea engelmanii,NA,NA,NA,NA,NA
Spruce,Picea glauca,NA,NA,NA,NA,NA
Spruce,Picea mariana,NA,NA,NA,NA,NA
Spruce,Picea rubens,NA,NA,NA,NA,NA
Spruce,Picea sitchensis,NA,NA,NA,NA,NA
Strawberry,Fragaria chiloensis,Primary,,Abiotic,NA,Cold Tolerance (AB)
Strawberry,Fragaria vesca,Tertiary,,Biotic,NA,Disease Resistance (B)
Strawberry,Fragaria virginiana,Primary,,Agronomic,NA,Crop Quality (AG)
Sunflower,Helianthus decapetalus,Tertiary,,Biotic,NA,Disease Resistance (B)
Sunflower,Helianthus divaricatus,Tertiary,,,NA,
Sunflower,Helianthus giganteus,Tertiary,,Abiotic,NA,Waterlogging Tolerance (AB)
Sunflower,Helianthus hirsutus,Progenitor,,,NA,
Sunflower,Helianthus laetiflorus,NA,NA,NA,NA,NA
Sunflower,Helianthus maximiliani,Tertiary,,Abiotic,NA,Cold Tolerance (AB)
Sunflower,Helianthus nuttallii,Tertiary,,Agronomic,NA,Crop Quality (AG)
Sunflower,Helianthus petiolaris,Secondary,,Agronomic,NA,Crop Quality (AG)
Sunflower,Helianthus strumosus,Tertiary,,,NA,
Sunflower,Helianthus tuberosus,,,,NA,
Taxus,Taxus brevifolia,NA,NA,NA,NA,NA
Taxus,Taxus canadensis,NA,NA,NA,NA,NA
Timothy,Phleum alpinum,NA,NA,NA,NA,NA
Trefoil,Lotus denticulatus,NA,NA,NA,NA,NA
Trefoil,Lotus formosissimus,NA,NA,NA,NA,NA
Trefoil,Lotus micranthus,NA,NA,NA,NA,NA
Trefoil,Lotus pinnatus,NA,NA,NA,NA,NA
Trefoil,Lotus purshianus,NA,NA,NA,NA,NA
Vetch,Vicia americana,NA,NA,NA,NA,NA
Vetch,Vicia carolinia,NA,NA,NA,NA,NA
Vetch,Vicia gigantea,NA,NA,NA,NA,NA
Walnut,Juglans cinerea,,,,NA,
Walnut,Juglans nigra,,,,NA,
Wheatgrass,Agropyron albicans,NA,NA,NA,NA,NA
Wheatgrass,Agropyron dasystachyum,NA,NA,NA,NA,NA
Wheatgrass,Agropyron scribneri,NA,NA,NA,NA,NA
Wheatgrass,Agropyron smithii,NA,NA,NA,NA,NA
Wheatgrass,Agropyron spicatum,NA,NA,NA,NA,NA
Wheatgrass,Agropyron trachycaulum,NA,NA,NA,NA,NA
Wild Rice,Zizania aquatica,Secondary,,,NA,
Wild Rye,Elymus canadensis,Tertiary,,,NA,
Wild Rye,Elymus diversiglumis,NA,NA,NA,NA,NA
Wild Rye,Elymus glaucus,Tertiary,,,NA,
Wild Rye,Elymus hirsutus,Tertiary,,,NA,
Wild Rye,Elymus hystrix,Tertiary,,,NA,
Wild Rye,Elymus innovatus,NA,NA,NA,NA,NA
Wild Rye,Elymus mollis,NA,NA,NA,NA,NA
Wild Rye,Elymus piperi,NA,NA,NA,NA,NA
Wild Rye,Elymus riparius,Tertiary,,,NA,
Wild Rye,Elymus sibiricus,NA,NA,NA,NA,NA
Wild Rye,Elymus villosus,NA,NA,NA,NA,NA
Wild Rye,Elymus virginicus,Tertiary,,,NA,
